timestamp,workingday,holiday,user_type,value
2011-01-01,0,0,casual,331
2011-01-01,0,0,casual,131
2011-01-01,1,0,casual,120
2011-01-01,1,0,casual,108
2011-01-01,1,0,casual,82
2011-01-01,1,0,casual,88
2011-01-01,1,0,casual,148
2011-01-01,0,0,casual,68
2011-01-01,0,0,casual,54
2011-01-01,1,0,casual,41
2011-01-01,1,0,casual,43
2011-01-01,1,0,casual,25
2011-01-01,1,0,casual,38
2011-01-01,1,0,casual,54
2011-01-01,0,0,casual,222
2011-01-01,0,0,casual,251
2011-01-01,0,1,casual,117
2011-01-01,1,0,casual,9
2011-01-01,1,0,casual,78
2011-01-01,1,0,casual,83
2011-01-01,1,0,casual,75
2011-01-01,0,0,casual,93
2011-01-01,0,0,casual,150
2011-01-01,1,0,casual,86
2011-01-02,1,0,casual,186
2011-01-02,1,0,casual,34
2011-01-02,1,0,casual,15
2011-01-02,1,0,casual,38
2011-01-02,0,0,casual,123
2011-01-02,0,0,casual,140
2011-01-02,1,0,casual,42
2011-01-02,1,0,casual,47
2011-01-02,1,0,casual,72
2011-01-02,1,0,casual,61
2011-01-02,1,0,casual,88
2011-01-02,0,0,casual,100
2011-01-02,0,0,casual,354
2011-01-02,1,0,casual,120
2011-01-02,1,0,casual,64
2011-01-02,1,0,casual,53
2011-01-02,1,0,casual,47
2011-01-02,1,0,casual,149
2011-01-02,0,0,casual,288
2011-01-02,0,0,casual,397
2011-01-02,1,0,casual,208
2011-01-02,1,0,casual,140
2011-01-02,1,0,casual,218
2011-01-03,1,0,casual,259
2011-01-03,1,0,casual,579
2011-01-03,0,0,casual,532
2011-01-03,0,0,casual,639
2011-01-03,0,1,casual,195
2011-01-03,1,0,casual,74
2011-01-03,1,0,casual,139
2011-01-03,1,0,casual,100
2011-01-03,1,0,casual,120
2011-01-03,0,0,casual,424
2011-01-03,0,0,casual,694
2011-01-03,1,0,casual,81
2011-01-03,1,0,casual,137
2011-01-03,1,0,casual,231
2011-01-03,1,0,casual,123
2011-01-03,1,0,casual,214
2011-01-03,0,0,casual,640
2011-01-03,0,0,casual,114
2011-01-03,1,0,casual,244
2011-01-03,1,0,casual,316
2011-01-03,1,0,casual,191
2011-01-03,1,0,casual,46
2011-01-04,1,0,casual,247
2011-01-04,0,0,casual,724
2011-01-04,0,0,casual,982
2011-01-04,1,0,casual,359
2011-01-04,1,0,casual,289
2011-01-04,1,0,casual,321
2011-01-04,1,0,casual,424
2011-01-04,1,0,casual,884
2011-01-04,0,0,casual,1424
2011-01-04,0,0,casual,1047
2011-01-04,1,0,casual,401
2011-01-04,1,0,casual,460
2011-01-04,1,0,casual,203
2011-01-04,1,0,casual,166
2011-01-04,1,0,casual,300
2011-01-04,0,0,casual,981
2011-01-04,0,0,casual,472
2011-01-04,1,0,casual,222
2011-01-04,1,0,casual,317
2011-01-04,1,0,casual,168
2011-01-04,1,0,casual,179
2011-01-04,1,0,casual,307
2011-01-04,0,0,casual,898
2011-01-05,0,0,casual,1651
2011-01-05,1,0,casual,734
2011-01-05,1,0,casual,167
2011-01-05,1,0,casual,413
2011-01-05,1,0,casual,571
2011-01-05,1,0,casual,172
2011-01-05,0,0,casual,879
2011-01-05,0,0,casual,1188
2011-01-05,1,0,casual,855
2011-01-05,1,0,casual,257
2011-01-05,1,0,casual,209
2011-01-05,1,0,casual,529
2011-01-05,0,1,casual,642
2011-01-05,0,0,casual,121
2011-01-05,0,0,casual,1558
2011-01-05,1,0,casual,669
2011-01-05,1,0,casual,409
2011-01-05,1,0,casual,613
2011-01-05,1,0,casual,745
2011-01-05,1,0,casual,177
2011-01-05,0,0,casual,1462
2011-01-05,0,0,casual,1710
2011-01-05,1,0,casual,773
2011-01-06,1,0,casual,678
2011-01-06,1,0,casual,547
2011-01-06,1,0,casual,569
2011-01-06,1,0,casual,878
2011-01-06,0,0,casual,1965
2011-01-06,0,0,casual,1138
2011-01-06,1,0,casual,847
2011-01-06,1,0,casual,603
2011-01-06,1,0,casual,255
2011-01-06,1,0,casual,614
2011-01-06,1,0,casual,894
2011-01-06,0,0,casual,1612
2011-01-06,0,0,casual,1401
2011-01-06,1,0,casual,664
2011-01-06,1,0,casual,694
2011-01-06,1,0,casual,550
2011-01-06,1,0,casual,695
2011-01-06,1,0,casual,692
2011-01-06,0,0,casual,902
2011-01-06,0,0,casual,1582
2011-01-06,1,0,casual,773
2011-01-06,1,0,casual,678
2011-01-06,1,0,casual,536
2011-01-07,1,0,casual,735
2011-01-07,1,0,casual,909
2011-01-07,0,0,casual,2258
2011-01-07,0,0,casual,1576
2011-01-07,1,0,casual,836
2011-01-07,1,0,casual,659
2011-01-07,1,0,casual,740
2011-01-07,1,0,casual,758
2011-01-07,1,0,casual,871
2011-01-07,0,0,casual,2001
2011-01-07,0,0,casual,2355
2011-01-07,0,1,casual,1549
2011-01-07,1,0,casual,673
2011-01-07,1,0,casual,513
2011-01-07,1,0,casual,736
2011-01-07,1,0,casual,898
2011-01-07,0,0,casual,1869
2011-01-07,0,0,casual,1685
2011-01-07,1,0,casual,673
2011-01-07,1,0,casual,763
2011-01-07,1,0,casual,676
2011-01-07,1,0,casual,563
2011-01-07,1,0,casual,815
2011-01-08,0,0,casual,1729
2011-01-08,0,0,casual,1467
2011-01-08,1,0,casual,863
